9017
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
32	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
28	
